"0","# ===================================="
"0","# 3. PREPARACION Y AJUSTE DEL MODELO"
"0","# ===================================="
"0","# Convert categorical variables to factors for incidence"
"0","DatAov1 <- DatAov1 |> "
"0","  mutate(ID = factor(ID),"
"0","         Dosis = factor(Dosis))"
"0",""
"0","# Ver estructura detallada"
"0","str(DatAov1)"
"1","tibble [24 × 3]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID           "
"1",""
"1",":"
"1"," Factor w/ 24 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dosis        "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""0ppm"",""1000ppm"",..: "
"1",""
"1","1 1 1 1 1 1 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Longitud_Raiz"
"1",""
"1",":"
"1"," num [1:24] "
"1",""
"1","2.78 2.91 3.62 3.03 3.05"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Ajuste del modelo estadistico (ANOVA DE UNA VIA)"
"0","modeloAov1 <- aov(Longitud_Raiz ~ Dosis, data = DatAov1)"
"0","summary(modeloAov1)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
Dosis      "
"1","  3"
"1","  46.35"
"1","  15.450"
"1","   103.8"
"1"," 2.3e-12"
"1"," ***"
"1","
Residuals  "
"1"," 20"
"1","   2.98"
"1","   0.149"
"1","        "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
